meeting_date,meeting_id,document_name,file_size_bytes,filename
2024-06-11,30933,20240528_BoardReport10003.pdf,40343,2024-06-11__20240528_BoardReport10003.pdf
2024-06-11,30933,20240528_CheckRegisterbyCheckingAccount.pdf,10765,2024-06-11__20240528_CheckRegisterbyCheckingAccount.pdf
2024-06-11,30933,20240528_DetailCheckRegister.pdf,34505,2024-06-11__20240528_DetailCheckRegister.pdf
2024-06-11,30933,20240604_BoardReport10003.pdf,193304,2024-06-11__20240604_BoardReport10003.pdf
2024-06-11,30933,20240604_CheckRegisterbyCheckingAccount.pdf,25092,2024-06-11__20240604_CheckRegisterbyCheckingAccount.pdf
2024-06-11,30933,20240604_DetailCheckRegister.pdf,147625,2024-06-11__20240604_DetailCheckRegister.pdf
2024-06-11,30933,Accounts_Payable_Summaries - 20240611.pdf,42822,2024-06-11__Accounts_Payable_Summaries - 20240611.pdf
2024-06-25,30934,20240611_BoardReport10003.pdf,87857,2024-06-25__20240611_BoardReport10003.pdf
2024-06-25,30934,20240611_CheckRegisterbyCheckingAccount.pdf,15304,2024-06-25__20240611_CheckRegisterbyCheckingAccount.pdf
2024-06-25,30934,20240611_DetailCheckRegister.pdf,67121,2024-06-25__20240611_DetailCheckRegister.pdf
2024-06-25,30934,20240618_BoardReport10003.pdf,342916,2024-06-25__20240618_BoardReport10003.pdf
2024-06-25,30934,20240618_CheckRegisterbyCheckingAccount.pdf,41199,2024-06-25__20240618_CheckRegisterbyCheckingAccount.pdf
2024-06-25,30934,20240618_DetailCheckRegister.pdf,275936,2024-06-25__20240618_DetailCheckRegister.pdf
2024-06-25,30934,Accounts_Payable_Summaries - 20240625.pdf,31834,2024-06-25__Accounts_Payable_Summaries - 20240625.pdf
2024-07-23,30939,20240709_BoardReport10003.pdf,136975,2024-07-23__20240709_BoardReport10003.pdf
2024-07-23,30939,20240709_CheckRegisterbyCheckingAccount.pdf,20139,2024-07-23__20240709_CheckRegisterbyCheckingAccount.pdf
2024-07-23,30939,20240709_DetailCheckRegister.pdf,110698,2024-07-23__20240709_DetailCheckRegister.pdf
2024-07-23,30939,20240716BoardReport10003.pdf,169187,2024-07-23__20240716BoardReport10003.pdf
2024-07-23,30939,20240716CheckRegisterbyCheckingAccount.pdf,21291,2024-07-23__20240716CheckRegisterbyCheckingAccount.pdf
2024-07-23,30939,20240716DetailCheckRegister.pdf,124230,2024-07-23__20240716DetailCheckRegister.pdf
2024-07-23,30939,Accounts_Payable_Summaries - 20240723.pdf,32051,2024-07-23__Accounts_Payable_Summaries - 20240723.pdf
2024-08-13,30940,20240724BoardReport10003.pdf,38645,2024-08-13__20240724BoardReport10003.pdf
2024-08-13,30940,20240724CheckRegisterbyCheckingAccount.pdf,9259,2024-08-13__20240724CheckRegisterbyCheckingAccount.pdf
2024-08-13,30940,20240724DetailCheckRegister.pdf,29674,2024-08-13__20240724DetailCheckRegister.pdf
2024-08-13,30940,20240730BoardReport10003.pdf,21416,2024-08-13__20240730BoardReport10003.pdf
2024-08-13,30940,20240730CheckRegisterbyCheckingAccount.pdf,8346,2024-08-13__20240730CheckRegisterbyCheckingAccount.pdf
2024-08-13,30940,20240730DetailCheckRegister.pdf,18494,2024-08-13__20240730DetailCheckRegister.pdf
2024-08-13,30940,20240806BoardReport10003.pdf,250419,2024-08-13__20240806BoardReport10003.pdf
2024-08-13,30940,20240806CheckRegisterbyCheckingAccount.pdf,29368,2024-08-13__20240806CheckRegisterbyCheckingAccount.pdf
2024-08-13,30940,20240806DetailCheckRegister.pdf,180614,2024-08-13__20240806DetailCheckRegister.pdf
2024-08-13,30940,Accounts_Payable_Summaries - 20240813.pdf,36525,2024-08-13__Accounts_Payable_Summaries - 20240813.pdf
2024-08-27,30945,20240813BoardReport10003.pdf,18141,2024-08-27__20240813BoardReport10003.pdf
2024-08-27,30945,20240813CheckRegisterbyCheckingAccount.pdf,7135,2024-08-27__20240813CheckRegisterbyCheckingAccount.pdf
2024-08-27,30945,20240813DetailCheckRegister.pdf,14642,2024-08-27__20240813DetailCheckRegister.pdf
2024-08-27,30945,20240814BoardReport10003.pdf,23060,2024-08-27__20240814BoardReport10003.pdf
2024-08-27,30945,20240814CheckRegisterbyCheckingAccount.pdf,7036,2024-08-27__20240814CheckRegisterbyCheckingAccount.pdf
2024-08-27,30945,20240814DetailCheckRegister.pdf,16789,2024-08-27__20240814DetailCheckRegister.pdf
2024-08-27,30945,20240820BoardReport10003.pdf,210393,2024-08-27__20240820BoardReport10003.pdf
2024-08-27,30945,20240820CheckRegisterbyCheckingAccount.pdf,26307,2024-08-27__20240820CheckRegisterbyCheckingAccount.pdf
2024-08-27,30945,20240820DetailCheckRegister.pdf,164027,2024-08-27__20240820DetailCheckRegister.pdf
2024-08-27,30945,Accounts_Payable_Summaries - 20240827.pdf,46800,2024-08-27__Accounts_Payable_Summaries - 20240827.pdf
2024-09-10,30946,20240827BoardReport10003.pdf,43888,2024-09-10__20240827BoardReport10003.pdf
2024-09-10,30946,20240827CheckRegisterbyCheckingAccount.pdf,10335,2024-09-10__20240827CheckRegisterbyCheckingAccount.pdf
2024-09-10,30946,20240827DetailCheckRegister.pdf,33165,2024-09-10__20240827DetailCheckRegister.pdf
2024-09-10,30946,20240903BoardReport10003.pdf,242673,2024-09-10__20240903BoardReport10003.pdf
2024-09-10,30946,20240903CheckRegisterbyCheckingAccount.pdf,27224,2024-09-10__20240903CheckRegisterbyCheckingAccount.pdf
2024-09-10,30946,20240903DetailCheckRegister.pdf,187305,2024-09-10__20240903DetailCheckRegister.pdf
2024-09-10,30946,Accounts_Payable_Summaries - 20240910.pdf,47200,2024-09-10__Accounts_Payable_Summaries - 20240910.pdf
2024-09-24,30954,20240910BoardReport10003.pdf,55651,2024-09-24__20240910BoardReport10003.pdf
2024-09-24,30954,20240910CheckRegisterbyCheckingAccount.pdf,11949,2024-09-24__20240910CheckRegisterbyCheckingAccount.pdf
2024-09-24,30954,20240910DetailCheckRegister.pdf,47660,2024-09-24__20240910DetailCheckRegister.pdf
2024-09-24,30954,20240917BoardReport10003.pdf,404882,2024-09-24__20240917BoardReport10003.pdf
2024-09-24,30954,20240917CheckRegisterbyCheckingAccount.pdf,33628,2024-09-24__20240917CheckRegisterbyCheckingAccount.pdf
2024-09-24,30954,20240917DetailCheckRegister.pdf,277957,2024-09-24__20240917DetailCheckRegister.pdf
2024-09-24,30954,Accounts_Payable_Summaries - 20240924.pdf,47559,2024-09-24__Accounts_Payable_Summaries - 20240924.pdf
2024-10-08,30955,10-1-2024BoardReport10003.pdf,243723,2024-10-08__10-1-2024BoardReport10003.pdf
2024-10-08,30955,10-1-2024CheckRegisterbyCheckingAccount.pdf,28035,2024-10-08__10-1-2024CheckRegisterbyCheckingAccount.pdf
2024-10-08,30955,10-1-2024DetailCheckRegister.pdf,190298,2024-10-08__10-1-2024DetailCheckRegister.pdf
2024-10-08,30955,9-24-2024BoardReport9242024.pdf,69650,2024-10-08__9-24-2024BoardReport9242024.pdf
2024-10-08,30955,9-24-2024CheckRegisterbyCheckingAccount.pdf,13058,2024-10-08__9-24-2024CheckRegisterbyCheckingAccount.pdf
2024-10-08,30955,9-24-2024DetailCheckRegister.pdf,55452,2024-10-08__9-24-2024DetailCheckRegister.pdf
2024-10-08,30955,Accounts_Payable_Summaries - 20241008.pdf,47222,2024-10-08__Accounts_Payable_Summaries - 20241008.pdf
2024-10-22,30960,10-15-2024BoardReport10003.pdf,272418,2024-10-22__10-15-2024BoardReport10003.pdf
2024-10-22,30960,10-15-2024CheckRegisterbyCheckingAccount.pdf,29815,2024-10-22__10-15-2024CheckRegisterbyCheckingAccount.pdf
2024-10-22,30960,10-15-2024DetailCheckRegister.pdf,202192,2024-10-22__10-15-2024DetailCheckRegister.pdf
2024-10-22,30960,10-8-2024BoardReport10003.pdf,79510,2024-10-22__10-8-2024BoardReport10003.pdf
2024-10-22,30960,10-8-2024CheckRegisterbyCheckingAccount.pdf,14576,2024-10-22__10-8-2024CheckRegisterbyCheckingAccount.pdf
2024-10-22,30960,10-8-2024DetailCheckRegister.pdf,61954,2024-10-22__10-8-2024DetailCheckRegister.pdf
2024-10-22,30960,Accounts_Payable_Summaries - 20241022.pdf,47256,2024-10-22__Accounts_Payable_Summaries - 20241022.pdf
2024-11-12,30961,10-29-2024BoardReport10003.pdf,54231,2024-11-12__10-29-2024BoardReport10003.pdf
2024-11-12,30961,10-29-2024CheckRegisterbyCheckingAccount.pdf,12013,2024-11-12__10-29-2024CheckRegisterbyCheckingAccount.pdf
2024-11-12,30961,10-29-2024DetailCheckRegister.pdf,47769,2024-11-12__10-29-2024DetailCheckRegister.pdf
2024-11-12,30961,11-5-2024BoardReport10003.pdf,299447,2024-11-12__11-5-2024BoardReport10003.pdf
2024-11-12,30961,11-5-2024CheckRegisterbyCheckingAccount.pdf,29174,2024-11-12__11-5-2024CheckRegisterbyCheckingAccount.pdf
2024-11-12,30961,11-5-2024DetailCheckRegister.pdf,235639,2024-11-12__11-5-2024DetailCheckRegister.pdf
2024-11-12,30961,20241024CheckRegisterbyCheckingAccount.pdf,5990,2024-11-12__20241024CheckRegisterbyCheckingAccount.pdf
2024-11-12,30961,20241024DetailCheckRegister.pdf,6184,2024-11-12__20241024DetailCheckRegister.pdf
2024-11-12,30961,20241024_BoardReport10003.pdf,8904,2024-11-12__20241024_BoardReport10003.pdf
2024-11-12,30961,Accounts_Payable_Summaries - 20241112.pdf,47415,2024-11-12__Accounts_Payable_Summaries - 20241112.pdf
2024-12-10,30967,11-12-2024BoardReport10003.pdf,45832,2024-12-10__11-12-2024BoardReport10003.pdf
2024-12-10,30967,11-12-2024CheckRegisterbyCheckingAccount.pdf,11321,2024-12-10__11-12-2024CheckRegisterbyCheckingAccount.pdf
2024-12-10,30967,11-12-2024DetailCheckRegister.pdf,39151,2024-12-10__11-12-2024DetailCheckRegister.pdf
2024-12-10,30967,11-19-2024BoardReport10003.pdf,299291,2024-12-10__11-19-2024BoardReport10003.pdf
2024-12-10,30967,11-19-2024CheckRegisterbyCheckingAccount.pdf,31496,2024-12-10__11-19-2024CheckRegisterbyCheckingAccount.pdf
2024-12-10,30967,11-19-2024DetailCheckRegister.pdf,213772,2024-12-10__11-19-2024DetailCheckRegister.pdf
2024-12-10,30967,12-3-2024BoardReport10003.pdf,207564,2024-12-10__12-3-2024BoardReport10003.pdf
2024-12-10,30967,12-3-2024CheckRegisterbyCheckingAccount.pdf,24225,2024-12-10__12-3-2024CheckRegisterbyCheckingAccount.pdf
2024-12-10,30967,12-3-2024DetailCheckRegister.pdf,160970,2024-12-10__12-3-2024DetailCheckRegister.pdf
2024-12-10,30967,Accounts_Payable_Summaries - 20241210.pdf,47341,2024-12-10__Accounts_Payable_Summaries - 20241210.pdf
2025-01-14,30971,1-7-2025BoardReport10003.pdf,327772,2025-01-14__1-7-2025BoardReport10003.pdf
2025-01-14,30971,1-7-2025CheckRegisterbyCheckingAccount.pdf,37001,2025-01-14__1-7-2025CheckRegisterbyCheckingAccount.pdf
2025-01-14,30971,1-7-2025DetailCheckRegister.pdf,273322,2025-01-14__1-7-2025DetailCheckRegister.pdf
2025-01-14,30971,12-17-2024BoardReport10003.pdf,292881,2025-01-14__12-17-2024BoardReport10003.pdf
2025-01-14,30971,12-17-2024CheckRegisterbyCheckingAccount.pdf,31915,2025-01-14__12-17-2024CheckRegisterbyCheckingAccount.pdf
2025-01-14,30971,12-17-2024DetailCheckRegister.pdf,219267,2025-01-14__12-17-2024DetailCheckRegister.pdf
2025-01-14,30971,12-18-2024BoardReport10003.pdf,8868,2025-01-14__12-18-2024BoardReport10003.pdf
2025-01-14,30971,12-18-2024CheckRegisterbyCheckingAccount.pdf,5935,2025-01-14__12-18-2024CheckRegisterbyCheckingAccount.pdf
2025-01-14,30971,12-18-2024DetailCheckRegister.pdf,6150,2025-01-14__12-18-2024DetailCheckRegister.pdf
2025-01-14,30971,12-19-2024BoardReport10003.pdf,9576,2025-01-14__12-19-2024BoardReport10003.pdf
2025-01-14,30971,12-19-2024CheckRegisterbyCheckingAccount.pdf,5936,2025-01-14__12-19-2024CheckRegisterbyCheckingAccount.pdf
2025-01-14,30971,12-19-2024DetailCheckRegister.pdf,6560,2025-01-14__12-19-2024DetailCheckRegister.pdf
2025-01-14,30971,12-20-2024BoardReport10003.pdf,8910,2025-01-14__12-20-2024BoardReport10003.pdf
2025-01-14,30971,12-20-2024CheckRegisterbyCheckingAccount.pdf,5946,2025-01-14__12-20-2024CheckRegisterbyCheckingAccount.pdf
2025-01-14,30971,12-20-2024DetailCheckRegister.pdf,6165,2025-01-14__12-20-2024DetailCheckRegister.pdf
2025-01-14,30971,Accounts_Payable_Summaries - 20241210.pdf,47362,2025-01-14__Accounts_Payable_Summaries - 20241210.pdf
2025-01-28,26102,1-14-2025BoardReport10003.pdf,66669,2025-01-28__1-14-2025BoardReport10003.pdf
2025-01-28,26102,1-14-2025CheckRegisterbyCheckingAccount.pdf,12759,2025-01-28__1-14-2025CheckRegisterbyCheckingAccount.pdf
2025-01-28,26102,1-14-2025DetailCheckRegister.pdf,55633,2025-01-28__1-14-2025DetailCheckRegister.pdf
2025-01-28,26102,1-21-2025BoardReport10003.pdf,219735,2025-01-28__1-21-2025BoardReport10003.pdf
2025-01-28,26102,1-21-2025CheckRegisterbyCheckingAccount.pdf,27348,2025-01-28__1-21-2025CheckRegisterbyCheckingAccount.pdf
2025-01-28,26102,1-21-2025DetailCheckRegister.pdf,167034,2025-01-28__1-21-2025DetailCheckRegister.pdf
2025-01-28,26102,Accounts_Payable_Summaries - 20250128.pdf,47735,2025-01-28__Accounts_Payable_Summaries - 20250128.pdf
2025-02-11,30975,1-28-2025BoardReport10003.pdf,72621,2025-02-11__1-28-2025BoardReport10003.pdf
2025-02-11,30975,1-28-2025CheckRegisterbyCheckingAccount.pdf,13153,2025-02-11__1-28-2025CheckRegisterbyCheckingAccount.pdf
2025-02-11,30975,1-28-2025DetailCheckRegister.pdf,62954,2025-02-11__1-28-2025DetailCheckRegister.pdf
2025-02-11,30975,2-4-2025BoardReport10003.pdf,206799,2025-02-11__2-4-2025BoardReport10003.pdf
2025-02-11,30975,2-4-2025CheckRegisterbyCheckingAccount.pdf,24417,2025-02-11__2-4-2025CheckRegisterbyCheckingAccount.pdf
2025-02-11,30975,2-4-2025DetailCheckRegister.pdf,149247,2025-02-11__2-4-2025DetailCheckRegister.pdf
2025-02-11,30975,Accounts_Payable_Summaries - 20250211.pdf,48246,2025-02-11__Accounts_Payable_Summaries - 20250211.pdf
2025-02-25,30981,2-11-2025BoardReport10003.pdf,72926,2025-02-25__2-11-2025BoardReport10003.pdf
2025-02-25,30981,2-11-2025CheckRegisterbyCheckingAccount.pdf,13284,2025-02-25__2-11-2025CheckRegisterbyCheckingAccount.pdf
2025-02-25,30981,2-11-2025DetailCheckRegister.pdf,60511,2025-02-25__2-11-2025DetailCheckRegister.pdf
2025-02-25,30981,20250218_BoardReport10003.pdf,228153,2025-02-25__20250218_BoardReport10003.pdf
2025-02-25,30981,20250218_CheckRegisterbyCheckingAccount.pdf,28084,2025-02-25__20250218_CheckRegisterbyCheckingAccount.pdf
2025-02-25,30981,20250218_DetailCheckRegister.pdf,177774,2025-02-25__20250218_DetailCheckRegister.pdf
2025-02-25,30981,20250218b_BoardReport10003.pdf,38357,2025-02-25__20250218b_BoardReport10003.pdf
2025-02-25,30981,20250218b_CheckRegisterbyCheckingAccount.pdf,8772,2025-02-25__20250218b_CheckRegisterbyCheckingAccount.pdf
2025-02-25,30981,20250218b_DetailCheckRegister.pdf,31014,2025-02-25__20250218b_DetailCheckRegister.pdf
2025-02-25,30981,Accounts_Payable_Summaries - 20250225.pdf,47390,2025-02-25__Accounts_Payable_Summaries - 20250225.pdf
2025-03-11,30982,2-25-25BoardReport10003.pdf,56600,2025-03-11__2-25-25BoardReport10003.pdf
2025-03-11,30982,2-25-25CheckRegisterbyCheckingAccount.pdf,12359,2025-03-11__2-25-25CheckRegisterbyCheckingAccount.pdf
2025-03-11,30982,2-25-25DetailCheckRegister.pdf,50209,2025-03-11__2-25-25DetailCheckRegister.pdf
2025-03-11,30982,3-4-25BoardReport10003.pdf,187060,2025-03-11__3-4-25BoardReport10003.pdf
2025-03-11,30982,3-4-25CheckRegisterbyCheckingAccount.pdf,22252,2025-03-11__3-4-25CheckRegisterbyCheckingAccount.pdf
2025-03-11,30982,3-4-25DetailCheckRegister.pdf,140937,2025-03-11__3-4-25DetailCheckRegister.pdf
2025-03-11,30982,Accounts_Payable_Summaries - 20250311.pdf,47733,2025-03-11__Accounts_Payable_Summaries - 20250311.pdf
